timestamp,dns_ms,tcp_ms,tls_ms,http_code,status
2026-06-18T01:51:35+02:00,1.1,4.2,39.3,204,ok
2026-06-18T01:52:08+02:00,6.1,4.2,39.2,204,ok
2026-06-18T01:52:40+02:00,1.6,4.1,41.8,204,ok
2026-06-18T01:53:13+02:00,1.2,4.2,39.1,204,ok
2026-06-18T01:53:45+02:00,1.6,4.0,43.4,204,ok
2026-06-18T01:54:18+02:00,6.1,4.2,45.2,204,ok
2026-06-18T01:54:50+02:00,1.3,4.3,39.1,204,ok
2026-06-18T01:55:22+02:00,2.2,4.4,43.1,204,ok
2026-06-18T01:55:55+02:00,9.4,4.6,39.9,204,ok
2026-06-18T01:56:27+02:00,1.9,4.2,46.2,204,ok
2026-06-18T01:57:00+02:00,5.8,6.4,38.9,204,ok
2026-06-18T01:57:32+02:00,1.0,4.3,39.5,204,ok
2026-06-18T01:58:05+02:00,1.0,4.0,39.9,204,ok
2026-06-18T01:58:37+02:00,1.7,4.1,42.2,204,ok
2026-06-18T01:59:10+02:00,7.2,4.0,42.6,204,ok
2026-06-18T01:59:42+02:00,1.8,4.6,46.1,204,ok
2026-06-18T02:00:15+02:00,1.0,4.1,39.0,204,ok
2026-06-18T02:00:47+02:00,1.1,4.0,39.0,204,ok
2026-06-18T02:01:20+02:00,6.9,4.4,40.8,204,ok
2026-06-18T02:01:52+02:00,2.0,4.5,44.5,204,ok
2026-06-18T02:02:25+02:00,7.3,4.1,53.4,204,ok
2026-06-18T02:02:57+02:00,1.7,4.4,40.8,204,ok
2026-06-18T02:03:30+02:00,1.1,4.1,39.0,204,ok
2026-06-18T02:04:02+02:00,9.6,6.6,44.5,204,ok
2026-06-18T02:04:35+02:00,1.0,4.0,39.0,204,ok
2026-06-18T02:05:16+02:00,3.1,4.4,56.6,204,ok
2026-06-18T02:05:48+02:00,1.9,4.3,44.8,204,ok
2026-06-18T02:06:21+02:00,1.1,6.1,51.9,204,ok
2026-06-18T02:06:53+02:00,1.0,4.4,39.0,204,ok
2026-06-18T02:07:26+02:00,6.7,4.7,41.1,204,ok
2026-06-18T02:07:59+02:00,1.1,6.8,40.3,204,ok
2026-06-18T02:08:31+02:00,2.2,4.0,40.4,204,ok
2026-06-18T02:09:04+02:00,10.2,5.8,50.4,204,ok
2026-06-18T02:09:36+02:00,1.1,4.1,39.3,204,ok
2026-06-18T02:10:09+02:00,2.0,4.2,41.6,204,ok
2026-06-18T02:10:41+02:00,1.1,4.1,39.1,204,ok
2026-06-18T02:11:14+02:00,6.2,4.2,40.9,204,ok
2026-06-18T02:11:46+02:00,1.0,4.2,39.2,204,ok
2026-06-18T02:12:19+02:00,6.5,4.1,39.4,204,ok
2026-06-18T02:12:51+02:00,1.0,4.0,39.0,204,ok
2026-06-18T02:13:24+02:00,1.9,4.2,40.7,204,ok
2026-06-18T02:13:56+02:00,1.0,4.3,39.1,204,ok
2026-06-18T02:14:29+02:00,1.6,4.5,39.2,204,ok
2026-06-18T02:15:01+02:00,2.0,4.1,52.5,204,ok
2026-06-18T02:15:34+02:00,1.1,4.2,38.9,204,ok
2026-06-18T02:16:06+02:00,6.6,5.3,43.2,204,ok
2026-06-18T02:16:39+02:00,1.5,4.8,39.3,204,ok
2026-06-18T02:17:11+02:00,6.4,7.6,39.7,204,ok
2026-06-18T02:17:44+02:00,2.0,5.8,41.4,204,ok
2026-06-18T02:18:16+02:00,1.1,4.8,39.2,204,ok
2026-06-18T02:18:49+02:00,1.0,4.3,41.0,204,ok
2026-06-18T02:19:21+02:00,1.0,4.1,38.9,204,ok
2026-06-18T02:19:53+02:00,2.4,4.5,46.6,204,ok
2026-06-18T02:20:26+02:00,1.1,4.2,39.0,204,ok
2026-06-18T02:20:58+02:00,7.4,4.4,43.6,204,ok
2026-06-18T02:21:31+02:00,7.3,4.8,42.3,204,ok
2026-06-18T02:22:03+02:00,7.3,4.3,42.3,204,ok
2026-06-18T02:22:36+02:00,1.0,4.3,39.0,204,ok
2026-06-18T02:23:08+02:00,1.0,3.9,38.9,204,ok
2026-06-18T02:23:41+02:00,1.5,4.1,39.6,204,ok
2026-06-18T02:24:13+02:00,1.0,4.5,39.3,204,ok
2026-06-18T02:24:46+02:00,1.3,8.6,41.5,204,ok
2026-06-18T02:25:18+02:00,1.5,4.7,39.0,204,ok
2026-06-18T02:25:51+02:00,1.1,4.2,38.8,204,ok
2026-06-18T02:26:23+02:00,6.2,5.1,42.7,204,ok
2026-06-18T02:26:56+02:00,1.0,10.6,39.9,204,ok
2026-06-18T02:27:28+02:00,8.9,4.3,48.5,204,ok
2026-06-18T02:28:01+02:00,1.0,4.5,38.9,204,ok
2026-06-18T02:28:33+02:00,1.3,4.3,39.0,204,ok
2026-06-18T02:29:06+02:00,1.9,4.1,40.9,204,ok
2026-06-18T02:29:39+02:00,1.1,4.1,39.0,204,ok
2026-06-18T02:30:11+02:00,1.6,4.2,39.1,204,ok
2026-06-18T02:30:44+02:00,1.1,4.0,39.2,204,ok
2026-06-18T02:31:16+02:00,6.6,5.8,41.3,204,ok
2026-06-18T02:31:49+02:00,1.0,4.7,38.9,204,ok
2026-06-18T02:32:21+02:00,7.0,5.6,47.3,204,ok
2026-06-18T02:32:54+02:00,1.4,4.1,40.1,204,ok
2026-06-18T02:33:26+02:00,1.3,5.6,38.8,204,ok
2026-06-18T02:33:59+02:00,1.1,4.1,39.4,204,ok
2026-06-18T02:34:31+02:00,1.4,4.1,39.9,204,ok
2026-06-18T02:35:04+02:00,1.3,3.9,39.2,204,ok
2026-06-18T02:35:36+02:00,1.0,4.3,39.1,204,ok
2026-06-18T02:36:09+02:00,9.6,5.1,44.3,204,ok
2026-06-18T02:36:41+02:00,2.2,4.3,43.5,204,ok
2026-06-18T02:37:14+02:00,6.2,4.3,42.1,204,ok
2026-06-18T02:37:46+02:00,1.6,4.1,41.3,204,ok
2026-06-18T02:38:19+02:00,1.1,4.1,39.8,204,ok
2026-06-18T02:38:51+02:00,1.6,7.2,43.9,204,ok
2026-06-18T02:39:24+02:00,7.1,4.4,43.6,204,ok
2026-06-18T02:39:56+02:00,1.0,4.1,39.0,204,ok
2026-06-18T02:40:29+02:00,2.1,4.2,42.4,204,ok
2026-06-18T02:41:01+02:00,1.0,4.4,38.9,204,ok
2026-06-18T02:41:34+02:00,1.0,6.6,39.3,204,ok
2026-06-18T02:42:06+02:00,5.6,5.1,40.1,204,ok
2026-06-18T02:42:39+02:00,1.1,15.8,42.0,204,ok
2026-06-18T02:43:11+02:00,1.1,4.3,39.1,204,ok
2026-06-18T02:43:44+02:00,2.2,4.6,42.4,204,ok
2026-06-18T02:44:16+02:00,12.3,4.9,56.7,204,ok
2026-06-18T02:44:49+02:00,1.2,4.4,39.5,204,ok
2026-06-18T02:45:21+02:00,2.3,4.3,45.6,204,ok
2026-06-18T02:45:54+02:00,1.4,4.1,39.1,204,ok
2026-06-18T02:46:26+02:00,1.3,7.1,39.4,204,ok
2026-06-18T02:46:59+02:00,5.7,4.2,40.3,204,ok
2026-06-18T02:47:31+02:00,9.3,4.2,43.8,204,ok
2026-06-18T02:48:04+02:00,1.5,6.3,40.6,204,ok
2026-06-18T02:48:36+02:00,1.1,4.2,39.3,204,ok
2026-06-18T02:49:09+02:00,6.6,6.0,48.2,204,ok
2026-06-18T02:49:41+02:00,1.0,7.0,41.1,204,ok
2026-06-18T02:50:14+02:00,1.4,4.2,39.2,204,ok
2026-06-18T02:50:46+02:00,1.7,4.0,39.3,204,ok
2026-06-18T02:51:19+02:00,6.0,4.1,45.9,204,ok
2026-06-18T02:51:51+02:00,1.0,4.1,39.0,204,ok
2026-06-18T02:52:24+02:00,7.2,5.9,45.4,204,ok
2026-06-18T02:52:56+02:00,2.1,4.4,45.0,204,ok
2026-06-18T02:53:29+02:00,2.0,6.3,44.1,204,ok
2026-06-18T02:54:01+02:00,1.1,6.1,38.9,204,ok
2026-06-18T02:54:34+02:00,7.2,4.5,39.5,204,ok
2026-06-18T02:55:06+02:00,2.9,8.5,50.2,204,ok
2026-06-18T02:55:39+02:00,1.2,8.0,39.3,204,ok
2026-06-18T02:56:11+02:00,5.9,7.5,39.9,204,ok
2026-06-18T02:56:44+02:00,1.1,3.9,39.1,204,ok
2026-06-18T02:57:16+02:00,5.9,4.2,43.1,204,ok
2026-06-18T02:57:49+02:00,1.0,3.8,39.1,204,ok
2026-06-18T02:58:21+02:00,1.1,4.0,38.8,204,ok
2026-06-18T02:58:54+02:00,2.7,4.5,48.2,204,ok
2026-06-18T02:59:26+02:00,1.3,4.2,39.0,204,ok
2026-06-18T02:59:59+02:00,2.1,6.3,43.4,204,ok
2026-06-18T03:00:31+02:00,1.1,7.8,39.3,204,ok
2026-06-18T03:01:04+02:00,1.6,5.1,43.1,204,ok
2026-06-18T03:01:36+02:00,7.7,4.4,44.4,204,ok
2026-06-18T03:02:09+02:00,5.9,4.2,45.3,204,ok
2026-06-18T03:02:41+02:00,2.8,4.9,47.0,204,ok
2026-06-18T03:03:14+02:00,1.1,4.0,38.9,204,ok
2026-06-18T03:03:46+02:00,1.2,4.1,39.7,204,ok
2026-06-18T03:04:19+02:00,6.3,4.4,38.8,204,ok
2026-06-18T03:04:51+02:00,1.1,6.4,39.7,204,ok
2026-06-18T03:05:29+02:00,3.2,6.6,67.0,204,ok
2026-06-18T03:06:01+02:00,1.1,4.7,39.6,204,ok
2026-06-18T03:06:34+02:00,5.9,4.1,39.5,204,ok
2026-06-18T03:07:06+02:00,10.4,4.3,44.6,204,ok
2026-06-18T03:07:39+02:00,1.0,4.4,39.1,204,ok
2026-06-18T03:08:11+02:00,1.7,5.8,42.7,204,ok
2026-06-18T03:08:44+02:00,1.0,4.0,39.4,204,ok
2026-06-18T03:09:16+02:00,7.3,6.0,42.7,204,ok
2026-06-18T03:09:49+02:00,1.5,7.7,46.6,204,ok
2026-06-18T03:10:21+02:00,1.1,3.9,39.1,204,ok
2026-06-18T03:10:54+02:00,1.1,5.3,39.2,204,ok
2026-06-18T03:11:26+02:00,1.9,4.3,42.1,204,ok
2026-06-18T03:11:58+02:00,1.5,4.3,39.2,204,ok
2026-06-18T03:12:31+02:00,5.7,4.1,39.3,204,ok
2026-06-18T03:13:03+02:00,1.6,6.5,43.7,204,ok
2026-06-18T03:13:36+02:00,1.2,4.6,40.6,204,ok
2026-06-18T03:14:08+02:00,1.1,6.2,38.9,204,ok
2026-06-18T03:14:41+02:00,9.0,4.5,47.2,204,ok
2026-06-18T03:15:13+02:00,1.0,4.1,39.0,204,ok
2026-06-18T03:15:46+02:00,2.5,12.6,48.7,204,ok
2026-06-18T03:16:19+02:00,6.4,4.1,41.8,204,ok
2026-06-18T03:16:51+02:00,1.0,14.9,42.4,204,ok
2026-06-18T03:17:22+02:00,12.6,8.6,58.3,204,ok
2026-06-18T03:17:54+02:00,1.0,4.2,39.0,204,ok
2026-06-18T03:18:27+02:00,1.1,4.0,39.0,204,ok
2026-06-18T03:18:59+02:00,1.5,5.3,40.1,204,ok
2026-06-18T03:19:32+02:00,1.1,4.3,39.2,204,ok
2026-06-18T03:20:04+02:00,1.0,4.4,38.9,204,ok
2026-06-18T03:20:37+02:00,1.4,4.3,40.0,204,ok
2026-06-18T03:21:09+02:00,1.6,4.2,40.9,204,ok
2026-06-18T03:21:42+02:00,7.0,4.2,44.3,204,ok
2026-06-18T03:22:14+02:00,8.3,4.0,41.4,204,ok
2026-06-18T03:22:47+02:00,2.0,4.6,40.2,204,ok
2026-06-18T03:23:19+02:00,1.6,4.6,39.3,204,ok
2026-06-18T03:23:52+02:00,1.4,10.7,39.9,204,ok
2026-06-18T03:24:24+02:00,13.5,7.8,49.7,204,ok
2026-06-18T03:24:57+02:00,2.2,4.5,44.1,204,ok
2026-06-18T03:25:29+02:00,1.2,4.3,39.2,204,ok
2026-06-18T03:26:02+02:00,1.6,4.1,41.1,204,ok
2026-06-18T03:26:34+02:00,7.8,4.1,46.7,204,ok
2026-06-18T03:27:07+02:00,1.1,3.9,40.4,204,ok
2026-06-18T03:27:39+02:00,9.1,4.3,45.9,204,ok
2026-06-18T03:28:12+02:00,1.1,4.1,39.4,204,ok
2026-06-18T03:28:44+02:00,1.0,4.6,39.1,204,ok
2026-06-18T03:29:17+02:00,1.1,4.1,38.9,204,ok
2026-06-18T03:29:49+02:00,1.0,4.3,39.1,204,ok
2026-06-18T03:30:22+02:00,1.1,5.4,43.5,204,ok
2026-06-18T03:30:54+02:00,1.0,4.4,38.9,204,ok
2026-06-18T03:31:27+02:00,6.8,4.5,41.0,204,ok
2026-06-18T03:31:59+02:00,1.1,4.1,39.2,204,ok
2026-06-18T03:32:32+02:00,6.7,4.1,41.2,204,ok
2026-06-18T03:33:04+02:00,1.0,4.3,39.0,204,ok
2026-06-18T03:33:37+02:00,1.6,4.9,39.2,204,ok
2026-06-18T03:34:09+02:00,1.0,4.2,39.3,204,ok
2026-06-18T03:34:42+02:00,6.7,4.0,39.5,204,ok
2026-06-18T03:35:14+02:00,1.9,4.6,40.8,204,ok
2026-06-18T03:35:47+02:00,1.9,4.3,41.3,204,ok
2026-06-18T03:36:17+02:00,2.4,4.2,43.9,204,ok
2026-06-18T03:36:50+02:00,1.0,4.1,45.4,204,ok
2026-06-18T03:37:22+02:00,6.0,5.2,44.3,204,ok
2026-06-18T03:37:55+02:00,1.2,4.2,38.9,204,ok
2026-06-18T03:38:27+02:00,1.0,4.5,39.1,204,ok
2026-06-18T03:39:00+02:00,1.1,4.1,39.0,204,ok
2026-06-18T03:39:32+02:00,6.1,4.1,38.9,204,ok
2026-06-18T03:40:05+02:00,1.9,4.5,41.9,204,ok
2026-06-18T03:40:37+02:00,1.1,3.9,39.3,204,ok
2026-06-18T03:41:10+02:00,2.5,4.2,47.7,204,ok
2026-06-18T03:41:42+02:00,1.0,4.1,39.3,204,ok
2026-06-18T03:42:15+02:00,1.1,4.4,39.0,204,ok
2026-06-18T03:42:47+02:00,6.5,4.1,41.1,204,ok
2026-06-18T03:43:20+02:00,1.0,4.3,40.1,204,ok
2026-06-18T03:43:52+02:00,1.6,4.2,41.4,204,ok
2026-06-18T03:44:25+02:00,6.0,4.0,39.7,204,ok
2026-06-18T03:44:57+02:00,1.3,4.2,39.0,204,ok
2026-06-18T03:45:29+02:00,3.2,4.5,59.3,204,ok
2026-06-18T03:46:02+02:00,1.0,10.1,40.0,204,ok
2026-06-18T03:46:35+02:00,1.4,4.0,38.9,204,ok
2026-06-18T03:47:07+02:00,2.1,4.9,44.3,204,ok
2026-06-18T03:47:40+02:00,6.4,3.9,44.6,204,ok
2026-06-18T03:48:12+02:00,1.0,5.5,38.9,204,ok
2026-06-18T03:48:45+02:00,1.1,4.1,39.0,204,ok
2026-06-18T03:49:17+02:00,6.5,4.1,39.0,204,ok
2026-06-18T03:49:49+02:00,1.1,4.3,39.3,204,ok
2026-06-18T03:50:22+02:00,1.8,4.2,41.7,204,ok
2026-06-18T03:50:54+02:00,1.5,4.0,39.2,204,ok
2026-06-18T03:51:27+02:00,9.1,4.3,61.4,204,ok
2026-06-18T03:51:59+02:00,1.0,4.1,39.0,204,ok
2026-06-18T03:52:32+02:00,6.5,7.0,41.8,204,ok
2026-06-18T03:53:04+02:00,1.2,4.2,39.8,204,ok
2026-06-18T03:53:37+02:00,1.6,5.5,39.0,204,ok
2026-06-18T03:54:09+02:00,2.5,4.2,47.7,204,ok
2026-06-18T03:54:42+02:00,1.2,3.8,39.1,204,ok
2026-06-18T03:55:14+02:00,1.4,4.0,40.7,204,ok
2026-06-18T03:55:47+02:00,1.6,4.2,40.4,204,ok
2026-06-18T03:56:19+02:00,6.8,4.3,44.1,204,ok
2026-06-18T03:56:52+02:00,1.1,4.1,38.8,204,ok
2026-06-18T03:57:24+02:00,6.7,4.3,45.5,204,ok
2026-06-18T03:57:57+02:00,2.2,4.4,45.7,204,ok
2026-06-18T03:58:29+02:00,2.4,4.2,44.5,204,ok
2026-06-18T03:59:02+02:00,2.4,7.3,53.5,204,ok
2026-06-18T03:59:34+02:00,2.0,4.3,43.4,204,ok
2026-06-18T04:00:07+02:00,1.0,4.1,39.0,204,ok
2026-06-18T04:00:39+02:00,1.0,4.1,39.2,204,ok
2026-06-18T04:01:12+02:00,1.1,4.2,38.9,204,ok
2026-06-18T04:01:44+02:00,6.3,5.6,41.7,204,ok
2026-06-18T04:02:17+02:00,6.8,4.3,47.9,204,ok
2026-06-18T04:02:49+02:00,1.3,4.2,38.9,204,ok
2026-06-18T04:03:22+02:00,1.1,6.2,39.0,204,ok
2026-06-18T04:03:54+02:00,2.8,4.4,43.6,204,ok
2026-06-18T04:04:27+02:00,6.0,4.6,39.0,204,ok
2026-06-18T04:04:59+02:00,2.7,4.2,47.5,204,ok
2026-06-18T04:05:45+02:00,1.1,4.9,39.0,204,ok
2026-06-18T04:06:17+02:00,1.8,6.1,47.6,204,ok
2026-06-18T04:06:50+02:00,2.1,6.6,44.7,204,ok
2026-06-18T04:07:22+02:00,7.3,4.0,42.0,204,ok
2026-06-18T04:07:55+02:00,2.3,4.6,44.5,204,ok
2026-06-18T04:08:27+02:00,1.9,4.2,43.6,204,ok
2026-06-18T04:09:00+02:00,2.1,4.4,45.1,204,ok
2026-06-18T04:09:32+02:00,6.7,6.2,42.5,204,ok
2026-06-18T04:10:05+02:00,1.0,3.8,39.2,204,ok
2026-06-18T04:10:37+02:00,1.0,4.4,38.9,204,ok
2026-06-18T04:11:10+02:00,2.2,4.7,41.4,204,ok
2026-06-18T04:11:42+02:00,1.3,4.0,39.0,204,ok
2026-06-18T04:12:15+02:00,6.8,4.4,41.5,204,ok
2026-06-18T04:12:47+02:00,1.2,5.8,44.3,204,ok
2026-06-18T04:13:19+02:00,1.8,7.0,41.1,204,ok
2026-06-18T04:13:52+02:00,1.1,4.6,38.9,204,ok
2026-06-18T04:14:24+02:00,6.3,4.0,43.1,204,ok
2026-06-18T04:14:57+02:00,2.3,4.4,42.1,204,ok
2026-06-18T04:15:29+02:00,2.4,4.3,43.6,204,ok
2026-06-18T04:16:02+02:00,1.7,4.7,39.3,204,ok
2026-06-18T04:16:34+02:00,6.5,4.0,39.5,204,ok
2026-06-18T04:17:07+02:00,2.3,4.2,44.4,204,ok
2026-06-18T04:17:39+02:00,6.0,4.1,38.9,204,ok
2026-06-18T04:18:12+02:00,1.7,4.4,40.0,204,ok
2026-06-18T04:18:44+02:00,2.6,4.5,46.0,204,ok
2026-06-18T04:19:17+02:00,1.1,4.2,40.2,204,ok
2026-06-18T04:19:49+02:00,8.8,8.2,42.1,204,ok
2026-06-18T04:20:22+02:00,1.2,4.7,39.1,204,ok
2026-06-18T04:20:54+02:00,2.1,4.3,44.0,204,ok
2026-06-18T04:21:27+02:00,6.2,4.2,38.8,204,ok
2026-06-18T04:21:59+02:00,1.3,4.2,39.4,204,ok
2026-06-18T04:22:32+02:00,7.7,4.1,52.7,204,ok
2026-06-18T04:23:04+02:00,1.0,4.1,39.8,204,ok
2026-06-18T04:23:37+02:00,1.1,5.1,39.3,204,ok
2026-06-18T04:24:09+02:00,1.0,4.2,38.8,204,ok
2026-06-18T04:24:42+02:00,1.1,6.1,38.9,204,ok
2026-06-18T04:25:14+02:00,1.0,4.2,39.1,204,ok
2026-06-18T04:25:47+02:00,1.1,4.2,39.0,204,ok
2026-06-18T04:26:19+02:00,1.0,4.1,39.0,204,ok
2026-06-18T04:26:52+02:00,6.6,4.1,41.2,204,ok
2026-06-18T04:27:24+02:00,5.7,4.1,39.1,204,ok
2026-06-18T04:27:57+02:00,1.5,4.0,39.1,204,ok
2026-06-18T04:28:29+02:00,1.9,4.5,42.0,204,ok
2026-06-18T04:29:02+02:00,1.1,4.0,38.9,204,ok
2026-06-18T04:29:34+02:00,1.0,4.3,39.2,204,ok
2026-06-18T04:30:07+02:00,1.1,4.3,41.0,204,ok
2026-06-18T04:30:39+02:00,1.5,4.1,42.5,204,ok
2026-06-18T04:31:12+02:00,1.1,4.3,39.0,204,ok
2026-06-18T04:31:44+02:00,6.0,4.4,39.8,204,ok
2026-06-18T04:32:17+02:00,7.8,4.4,44.8,204,ok
2026-06-18T04:32:49+02:00,9.8,4.4,43.8,204,ok
2026-06-18T04:33:22+02:00,1.8,5.6,48.1,204,ok
2026-06-18T04:33:54+02:00,1.1,4.0,39.1,204,ok
2026-06-18T04:34:27+02:00,6.6,5.9,43.1,204,ok
2026-06-18T04:34:59+02:00,1.6,4.2,40.8,204,ok
2026-06-18T04:35:32+02:00,1.2,4.2,38.9,204,ok
2026-06-18T04:36:04+02:00,1.1,4.3,38.9,204,ok
2026-06-18T04:36:37+02:00,6.4,4.0,39.3,204,ok
2026-06-18T04:37:09+02:00,1.1,4.0,38.9,204,ok
2026-06-18T04:37:41+02:00,7.5,4.1,50.8,204,ok
2026-06-18T04:38:14+02:00,1.9,4.3,43.5,204,ok
2026-06-18T04:38:46+02:00,1.0,4.3,40.2,204,ok
2026-06-18T04:39:19+02:00,2.0,4.3,40.4,204,ok
2026-06-18T04:39:51+02:00,7.6,4.1,45.9,204,ok
2026-06-18T04:40:24+02:00,1.6,4.2,39.7,204,ok
2026-06-18T04:40:56+02:00,1.0,4.3,39.6,204,ok
2026-06-18T04:41:29+02:00,6.9,3.9,40.7,204,ok
2026-06-18T04:42:01+02:00,1.8,4.1,40.3,204,ok
2026-06-18T04:42:34+02:00,8.5,4.3,54.7,204,ok
2026-06-18T04:43:06+02:00,2.0,4.2,40.5,204,ok
2026-06-18T04:43:39+02:00,1.8,4.3,42.7,204,ok
2026-06-18T04:44:11+02:00,1.1,4.3,39.0,204,ok
2026-06-18T04:44:44+02:00,6.7,4.5,40.7,204,ok
2026-06-18T04:45:16+02:00,1.1,4.7,39.1,204,ok
2026-06-18T04:45:49+02:00,2.4,4.5,45.1,204,ok
2026-06-18T04:46:21+02:00,1.1,4.1,39.2,204,ok
2026-06-18T04:46:54+02:00,6.5,4.0,41.7,204,ok
2026-06-18T04:47:26+02:00,6.6,4.2,55.9,204,ok
2026-06-18T04:47:59+02:00,5.8,4.0,39.2,204,ok
2026-06-18T04:48:31+02:00,1.1,4.2,39.2,204,ok
2026-06-18T04:49:04+02:00,1.1,4.3,39.1,204,ok
2026-06-18T04:49:36+02:00,6.9,6.5,42.9,204,ok
2026-06-18T04:50:09+02:00,3.1,4.6,49.8,204,ok
2026-06-18T04:50:41+02:00,1.1,4.5,39.2,204,ok
2026-06-18T04:51:14+02:00,1.1,4.1,39.1,204,ok
2026-06-18T04:51:46+02:00,1.3,4.0,39.4,204,ok
2026-06-18T04:52:19+02:00,1.4,4.3,39.1,204,ok
2026-06-18T04:52:51+02:00,6.3,4.2,39.0,204,ok
2026-06-18T04:53:24+02:00,1.1,5.9,38.9,204,ok
2026-06-18T04:53:56+02:00,1.1,4.3,38.9,204,ok
2026-06-18T04:54:29+02:00,1.0,4.3,38.9,204,ok
2026-06-18T04:55:01+02:00,7.2,4.2,42.0,204,ok
2026-06-18T04:55:34+02:00,1.5,4.3,40.0,204,ok
2026-06-18T04:56:06+02:00,2.3,4.4,43.3,204,ok
2026-06-18T04:56:39+02:00,6.2,5.8,38.8,204,ok
2026-06-18T04:57:11+02:00,1.1,4.1,39.1,204,ok
2026-06-18T04:57:44+02:00,6.0,4.1,40.1,204,ok
2026-06-18T04:58:16+02:00,1.3,4.3,39.1,204,ok
2026-06-18T04:58:49+02:00,2.0,4.4,49.8,204,ok
2026-06-18T04:59:21+02:00,1.2,4.5,38.9,204,ok
2026-06-18T04:59:54+02:00,7.2,4.3,46.9,204,ok
2026-06-18T05:00:26+02:00,1.5,4.4,40.8,204,ok
2026-06-18T05:00:59+02:00,2.0,4.0,47.3,204,ok
2026-06-18T05:01:31+02:00,2.5,6.1,45.5,204,ok
2026-06-18T05:02:04+02:00,1.8,4.2,42.0,204,ok
2026-06-18T05:02:36+02:00,6.8,4.3,41.5,204,ok
2026-06-18T05:03:09+02:00,3.3,6.4,51.8,204,ok
2026-06-18T05:03:41+02:00,2.0,4.3,42.3,204,ok
2026-06-18T05:04:14+02:00,1.1,4.3,154.9,204,ok
2026-06-18T05:04:46+02:00,8.0,9.6,47.4,204,ok
2026-06-18T05:05:19+02:00,1.1,4.4,39.0,204,ok
2026-06-18T05:06:00+02:00,1.0,4.1,39.2,204,ok
2026-06-18T05:06:32+02:00,1.2,4.4,40.4,204,ok
2026-06-18T05:07:05+02:00,7.1,4.1,42.7,204,ok
2026-06-18T05:07:37+02:00,9.7,5.2,51.1,204,ok
2026-06-18T05:08:10+02:00,1.0,6.6,38.8,204,ok
2026-06-18T05:08:42+02:00,1.0,4.2,39.0,204,ok
2026-06-18T05:09:15+02:00,1.1,4.2,39.9,204,ok
2026-06-18T05:09:47+02:00,1.3,6.2,39.5,204,ok
2026-06-18T05:10:20+02:00,1.7,4.3,40.6,204,ok
2026-06-18T05:10:52+02:00,1.0,4.2,39.1,204,ok
2026-06-18T05:11:25+02:00,1.1,4.3,39.0,204,ok
2026-06-18T05:11:57+02:00,8.1,4.5,43.1,204,ok
2026-06-18T05:12:30+02:00,1.0,4.6,39.0,204,ok
2026-06-18T05:13:02+02:00,7.4,4.4,44.7,204,ok
2026-06-18T05:13:35+02:00,2.6,4.3,44.6,204,ok
2026-06-18T05:14:07+02:00,1.4,4.1,39.7,204,ok
2026-06-18T05:14:40+02:00,7.0,4.2,41.3,204,ok
2026-06-18T05:15:12+02:00,1.1,4.4,38.8,204,ok
2026-06-18T05:15:45+02:00,1.1,4.4,39.1,204,ok
2026-06-18T05:16:17+02:00,1.0,4.3,39.0,204,ok
2026-06-18T05:16:50+02:00,1.7,4.2,41.5,204,ok
2026-06-18T05:17:22+02:00,1.6,6.2,42.9,204,ok
2026-06-18T05:17:55+02:00,6.2,5.1,43.7,204,ok
2026-06-18T05:18:27+02:00,1.3,5.8,40.3,204,ok
2026-06-18T05:19:00+02:00,1.2,4.1,39.0,204,ok
2026-06-18T05:19:32+02:00,2.0,4.3,41.3,204,ok
2026-06-18T05:20:05+02:00,6.1,4.3,39.3,204,ok
2026-06-18T05:20:37+02:00,2.6,5.3,48.8,204,ok
2026-06-18T05:21:10+02:00,1.2,4.8,39.0,204,ok
2026-06-18T05:21:42+02:00,1.5,4.3,44.4,204,ok
2026-06-18T05:22:15+02:00,1.1,3.9,39.1,204,ok
2026-06-18T05:22:47+02:00,7.7,4.1,51.9,204,ok
2026-06-18T05:23:20+02:00,1.9,4.1,51.6,204,ok
2026-06-18T05:23:52+02:00,1.2,6.0,40.1,204,ok
2026-06-18T05:24:25+02:00,2.1,4.4,40.4,204,ok
2026-06-18T05:24:57+02:00,6.1,3.9,39.0,204,ok
2026-06-18T05:25:30+02:00,1.8,5.4,41.3,204,ok
2026-06-18T05:26:02+02:00,1.1,4.2,39.0,204,ok
2026-06-18T05:26:35+02:00,1.3,4.1,39.0,204,ok
2026-06-18T05:27:07+02:00,1.0,4.0,38.9,204,ok
2026-06-18T05:27:40+02:00,6.1,4.0,38.8,204,ok
2026-06-18T05:28:12+02:00,1.0,3.8,39.0,204,ok
2026-06-18T05:28:45+02:00,1.1,4.2,39.3,204,ok
2026-06-18T05:29:17+02:00,2.6,4.4,43.9,204,ok
2026-06-18T05:29:50+02:00,8.0,4.3,44.3,204,ok
2026-06-18T05:30:22+02:00,1.0,4.2,39.2,204,ok
2026-06-18T05:30:55+02:00,1.5,4.4,40.7,204,ok
2026-06-18T05:31:27+02:00,1.3,3.9,39.0,204,ok
2026-06-18T05:32:00+02:00,6.5,4.2,46.1,204,ok
2026-06-18T05:32:32+02:00,9.4,6.1,41.5,204,ok
2026-06-18T05:33:05+02:00,2.0,4.2,44.8,204,ok
2026-06-18T05:33:37+02:00,1.5,4.1,39.1,204,ok
